Video_ID,Folder,Original_Filename,Start_Time(s),End_Time(s),Task_Label,Task_Label_ID,Is_Occluded_0_1,Is_Bimanual_0_1,Grip_Type,Material_Type,Is_Fragile_0_1,Notes
indoorvideos__video-581_singular_display.MOV__00:16:00,indoorvideos,video-581_singular_display.MOV,00:16:00,00:17:00,lift_object,16.0,0,1,Power,,0,Hand lifts the glass cup up from the tray and grips it fully. 
indoorvideos__video-581_singular_display.MOV__00:17:00,indoorvideos,video-581_singular_display.MOV,00:17:00,00:19:00,lower_object,20.0,1,1,Power,,0,Both cups are lowered into the cabinet. 
indoorvideos__video-581_singular_display.MOV__00:19:00,indoorvideos,video-581_singular_display.MOV,00:19:00,00:20:00,retract_hand,46.0,0,0,Unknown,,0,Hand is retratced. 
indoorvideos__video-581_singular_display.MOV__00:20:00,indoorvideos,video-581_singular_display.MOV,00:20:00,00:21:00,lift_object,16.0,0,1,Power,,0,Hand lifts the glass cup up from the tray and grips it fully. 
indoorvideos__video-581_singular_display.MOV__00:21:00,indoorvideos,video-581_singular_display.MOV,00:21:00,00:26:00,lower_object,20.0,1,1,Power,,0,Both cups are lowered into the cabinet. 
indoorvideos__video-581_singular_display.MOV__00:26:00,indoorvideos,video-581_singular_display.MOV,00:26:00,00:27:00,lift_object,16.0,0,1,Power,,0,Hand lifts the glass cup up from the tray and grips it fully. 
indoorvideos__video-581_singular_display.MOV__00:27:00,indoorvideos,video-581_singular_display.MOV,00:27:00,00:36:00,lower_object,20.0,1,1,Power,,0,Both cups are lowered into the cabinet. 
indoorvideos__video-581_singular_display.MOV__00:36:00,indoorvideos,video-581_singular_display.MOV,00:36:00,00:37:00,retract_hand,46.0,0,0,Unknown,,0,Hand is retratced. 
indoorvideos__video-583_singular_display.MOV__00:00:00,indoorvideos,video-583_singular_display.MOV,00:00:00,00:05:00,reach_and_grasp_handle,39.0,0,0,Power,,1,Hand reached for handle of dishwasher. 
indoorvideos__video-583_singular_display.MOV__00:05:00,indoorvideos,video-583_singular_display.MOV,00:05:00,00:06:00,swing_open,54.0,0,0,Power,,0,Opens the dishwasher door and pushes it down. 
indoorvideos__video-583_singular_display.MOV__00:06:00,indoorvideos,video-583_singular_display.MOV,00:06:00,00:07:00,reach_and_grasp,38.0,0,0,Pinch,,0,Reached for the tray in the dishwasher. 
indoorvideos__video-583_singular_display.MOV__00:07:00,indoorvideos,video-583_singular_display.MOV,00:07:00,00:09:00,slide_towards,51.0,0,0,Pinch,,0,Slides open the tray. 
indoorvideos__video-583_singular_display.MOV__00:09:00,indoorvideos,video-583_singular_display.MOV,00:09:00,00:10:00,lift_object,16.0,0,1,Power,,0,Hands lifts a glass plate from the rack. 
indoorvideos__video-583_singular_display.MOV__00:10:00,indoorvideos,video-583_singular_display.MOV,00:10:00,00:12:00,lower_and_place,19.0,0,1,Power,,0,Hand places the plate on the counter above the dishwasher. 
indoorvideos__video-583_singular_display.MOV__00:12:00,indoorvideos,video-583_singular_display.MOV,00:12:00,00:14:00,lift_object,16.0,0,1,Power,,0,Hands lifts a glass plate from the rack
indoorvideos__video-583_singular_display.MOV__00:14:00,indoorvideos,video-583_singular_display.MOV,00:14:00,00:15:00,lower_and_place,19.0,0,1,Power,,0,Hand places the plate on top of the other plate. 
indoorvideos__video-583_singular_display.MOV__00:15:00,indoorvideos,video-583_singular_display.MOV,00:15:00,00:17:00,lift_object,16.0,0,1,Power,,0,Hands lifts a glass plate from the rack
indoorvideos__video-583_singular_display.MOV__00:17:00,indoorvideos,video-583_singular_display.MOV,00:17:00,00:19:00,lower_and_place,19.0,0,1,Power,,0,Hand places the plate on top of the other plate. 
indoorvideos__video-583_singular_display.MOV__00:19:00,indoorvideos,video-583_singular_display.MOV,00:19:00,00:21:00,lift_object,16.0,0,1,Power,,0,Hands lifts a glass plate from the rack
indoorvideos__video-583_singular_display.MOV__00:21:00,indoorvideos,video-583_singular_display.MOV,00:21:00,00:24:00,lower_and_place,19.0,0,1,Power,,0,Hand places the plate on top of the other plate. 
indoorvideos__video-583_singular_display.MOV__00:24:00,indoorvideos,video-583_singular_display.MOV,00:24:00,00:26:00,lift_object,16.0,0,1,Power,,0,Hand lifts a metal pot from the rack. 
indoorvideos__video-583_singular_display.MOV__00:26:00,indoorvideos,video-583_singular_display.MOV,00:26:00,00:28:00,lower_and_place,19.0,0,1,Power,,0,Hand lowers the pot and places it on top of the plates. 
indoorvideos__video-583_singular_display.MOV__00:28:00,indoorvideos,video-583_singular_display.MOV,00:28:00,00:29:00,lift_object,16.0,0,1,Power,,0,Hand reaches for the lid of the pot. 
indoorvideos__video-583_singular_display.MOV__00:29:00,indoorvideos,video-583_singular_display.MOV,00:29:00,00:32:00,lower_and_place,19.0,0,1,Power,,0,hands place the lid on top of the pot 
indoorvideos__video-583_singular_display.MOV__00:32:00,indoorvideos,video-583_singular_display.MOV,00:32:00,00:34:00,lift_object,16.0,0,1,Power,,0,Hand reaches for the a vase. 
indoorvideos__video-585_singular_display.MOV__00:00:00,indoorvideos,video-585_singular_display.MOV,00:00:00,00:05:00,lift_object,16.0,0,1,Power,Dishes,0,Utensil in the sink is lifted
indoorvideos__video-585_singular_display.MOV__00:05:00,indoorvideos,video-585_singular_display.MOV,00:05:00,00:06:00,lower_object,20.0,0,1,Power,,0,The Utensil is placed in the dishwasher
indoorvideos__video-585_singular_display.MOV__00:06:00,indoorvideos,video-585_singular_display.MOV,00:06:00,00:09:00,lift_object,16.0,0,1,Power,,0,Utensil in the sink is lifted
indoorvideos__video-585_singular_display.MOV__00:09:00,indoorvideos,video-585_singular_display.MOV,00:09:00,00:10:00,lower_object,20.0,0,1,Power,,0,The Utensil is placed in the dishwasher
indoorvideos__video-585_singular_display.MOV__00:10:00,indoorvideos,video-585_singular_display.MOV,00:10:00,00:14:00,lift_object,16.0,0,1,Power,,0,Dish is lifted from the sink 
indoorvideos__video-585_singular_display.MOV__00:14:00,indoorvideos,video-585_singular_display.MOV,00:14:00,00:23:00,lower_object,20.0,0,1,Power,,0,Dish is placed in teh dishwasher
indoorvideos__video-585_singular_display.MOV__00:23:00,indoorvideos,video-585_singular_display.MOV,00:23:00,00:27:00,lift_object,16.0,0,1,Power,,0,Dish is lifted from the sink 
indoorvideos__video-585_singular_display.MOV__00:27:00,indoorvideos,video-585_singular_display.MOV,00:27:00,00:28:00,lower_object,20.0,0,1,Power,,0,Dish is lowered into the dishwasher
indoorvideos__video-585_singular_display.MOV__00:28:00,indoorvideos,video-585_singular_display.MOV,00:28:00,00:29:00,lift_object,16.0,0,1,Power,,0,Pan is lifted from the sink
indoorvideos__video-585_singular_display.MOV__00:29:00,indoorvideos,video-585_singular_display.MOV,00:29:00,00:30:00,tilt_object,57.0,0,1,Power,,0,Pan is tilted in the sink.
indoorvideos__video-585_singular_display.MOV__00:30:00,indoorvideos,video-585_singular_display.MOV,00:30:00,00:33:00,reach_and_grasp,38.0,0,1,Power,,0,The hand reaches for the handle to the faucet
indoorvideos__video-585_singular_display.MOV__00:33:00,indoorvideos,video-585_singular_display.MOV,00:33:00,00:36:00,lift_upwards,18.0,0,1,Power,,0,The handle is lifted up 
indoorvideos__video-585_singular_display.MOV__00:36:00,indoorvideos,video-585_singular_display.MOV,00:36:00,00:37:00,tilt_object,57.0,0,1,Power,,0,Object is tilted in the sink
indoorvideos__video-585_singular_display.MOV__00:37:00,indoorvideos,video-585_singular_display.MOV,00:37:00,00:41:00,lower_object,20.0,0,1,Power,,0,Object is placed in teh dishwasher 
indoorvideos__video-585_singular_display.MOV__00:41:00,indoorvideos,video-585_singular_display.MOV,00:41:00,00:44:00,push_away,32.0,0,1,Pinch,,0,The tray in the dishwasher is puased inside 
indoorvideos__video-585_singular_display.MOV__00:44:00,indoorvideos,video-585_singular_display.MOV,00:44:00,00:47:00,close_door,2.0,0,1,Power,,0,The dishwasher door is closed. 
indoorvideos__video-601_singular_display.MOV__00:00:00,indoorvideos,video-601_singular_display.MOV,00:00:00,00:02:00,reach_and_grasp,38.0,0,0,Power,,0,Hand reaches for the bag of coffee beans. 
indoorvideos__video-601_singular_display.MOV__00:02:00,indoorvideos,video-601_singular_display.MOV,00:02:00,00:03:00,lift_object,16.0,0,1,Power,,0,Bag is lifted. 
indoorvideos__video-601_singular_display.MOV__00:03:00,indoorvideos,video-601_singular_display.MOV,00:03:00,00:10:00,tilt_object,57.0,0,1,Power,,0,Bag is titlted on top of coffee grinder
indoorvideos__video-601_singular_display.MOV__00:10:00,indoorvideos,video-601_singular_display.MOV,00:10:00,00:11:00,lower_object,20.0,0,1,Power,,0,The bag is lowered onto the counter
indoorvideos__video-601_singular_display.MOV__00:11:00,indoorvideos,video-601_singular_display.MOV,00:11:00,00:14:00,reach_and_orient,41.0,0,1,Power,,0,The lid of the coffee bean is then placed onto the ginder
indoorvideos__video-601_singular_display.MOV__00:14:00,indoorvideos,video-601_singular_display.MOV,00:14:00,00:28:00,push_down,33.0,0,1,Power,,0,The lid is pushed down with both hands
indoorvideos__video-601_singular_display.MOV__00:28:00,indoorvideos,video-601_singular_display.MOV,00:28:00,00:29:00,retract_hand,46.0,0,0,Unknown,,0,Hands is retracted. 
indoorvideos__video-603_singular_display.MOV__00:00:00,indoorvideos,video-603_singular_display.MOV,00:00:00,00:04:00,reach_and_grasp,38.0,0,0,Power,,0,Bag of beans were picked up. 
indoorvideos__video-603_singular_display.MOV__00:04:00,indoorvideos,video-603_singular_display.MOV,00:04:00,00:05:00,lift_object,16.0,0,1,Power,,0,The bag is lifted
indoorvideos__video-603_singular_display.MOV__00:05:00,indoorvideos,video-603_singular_display.MOV,00:05:00,00:14:00,tilt_object,57.0,1,1,Power,,0,The bag is then tilted above the coffee grinder 
indoorvideos__video-603_singular_display.MOV__00:14:00,indoorvideos,video-603_singular_display.MOV,00:14:00,00:16:00,lower_object,20.0,1,1,Power,,0,The bag is then lowered onto the counter.
indoorvideos__video-603_singular_display.MOV__00:16:00,indoorvideos,video-603_singular_display.MOV,00:16:00,00:22:00,lift_object,16.0,0,1,Power,,0,The bag is lifted once more
indoorvideos__video-603_singular_display.MOV__00:22:00,indoorvideos,video-603_singular_display.MOV,00:22:00,00:23:00,tilt_object,57.0,0,1,Power,,0,The bag is then tilted over the grinder. 
indoorvideos__video-603_singular_display.MOV__00:23:00,indoorvideos,video-603_singular_display.MOV,00:23:00,00:27:00,lower_object,20.0,0,0,Power,,0,Bag is then lowered onto the counter. 
indoorvideos__video-603_singular_display.MOV__00:27:00,indoorvideos,video-603_singular_display.MOV,00:27:00,00:32:00,reach_and_orient,41.0,0,1,Power,,0,The lid is placed onto the grinder
indoorvideos__video-603_singular_display.MOV__00:32:00,indoorvideos,video-603_singular_display.MOV,00:32:00,00:34:00,lift_object,16.0,0,1,Power,,0,The lid then picked up and placed on teh counter. 
indoorvideos__video-695_singular_display.MOV__00:00:00,indoorvideos,video-695_singular_display.MOV,00:00:00,00:04:00,move_and_orient_glass,21.0,0,1,Unknown,,0,Glass is lifted 
indoorvideos__video-695_singular_display.MOV__00:04:00,indoorvideos,video-695_singular_display.MOV,00:04:00,00:07:00,insert_into_rack,12.0,1,1,Pinch,Glass Wine Glasses,1,Glass is inserted into the wine rack. 
indoorvideos__video-695_singular_display.MOV__00:07:00,indoorvideos,video-695_singular_display.MOV,00:07:00,00:08:00,dual_slide_and_place,8.0,1,1,Power,,0,Glass is moved towards the front of the wine rack. 
indoorvideos__video-695_singular_display.MOV__00:08:00,indoorvideos,video-695_singular_display.MOV,00:08:00,00:10:00,insert_into_rack,12.0,1,1,Power,,0,Glass is inserted into the wine rack. 
indoorvideos__video-695_singular_display.MOV__00:10:00,indoorvideos,video-695_singular_display.MOV,00:10:00,00:12:00,dual_slide_and_place,8.0,1,1,Power,,0,Glass is moved towards the front of the rack. 
indoorvideos__video-695_singular_display.MOV__00:12:00,indoorvideos,video-695_singular_display.MOV,00:12:00,00:14:00,retract_hand,46.0,0,0,Unknown,,0,Hand is retratced. 
indoorvideos__video-697_singular_display.MOV__00:00:00,indoorvideos,video-697_singular_display.MOV,00:00:00,00:03:00,reach_and_graso_handle,37.0,0,0,Pinch,Sheets/Towels ,0,The dryer handle is approached. 
indoorvideos__video-697_singular_display.MOV__00:03:00,indoorvideos,video-697_singular_display.MOV,00:03:00,00:04:00,pull_towards,30.0,0,0,Lateral,,0,The dryer door is opened 
indoorvideos__video-697_singular_display.MOV__00:04:00,indoorvideos,video-697_singular_display.MOV,00:04:00,00:06:00,reach_and_grasp,38.0,1,1,Power,,0,The sheets in the washer below are reached for. 
indoorvideos__video-697_singular_display.MOV__00:06:00,indoorvideos,video-697_singular_display.MOV,00:06:00,00:08:00,lift_object,16.0,1,1,Power,,0,Sheets are lifted up towards the dryer. 
indoorvideos__video-697_singular_display.MOV__00:08:00,indoorvideos,video-697_singular_display.MOV,00:08:00,00:12:00,push_towards,34.0,1,1,Power,,0,Sheets are thrown into the dryer. 
indoorvideos__video-697_singular_display.MOV__00:12:00,indoorvideos,video-697_singular_display.MOV,00:12:00,00:15:00,reach_and_grasp,38.0,1,1,Power,,0,Towels are reached for in the washer. 
indoorvideos__video-697_singular_display.MOV__00:15:00,indoorvideos,video-697_singular_display.MOV,00:15:00,00:18:00,lift_object,16.0,1,1,Power,,0,The towel is lefted upwards
indoorvideos__video-697_singular_display.MOV__00:18:00,indoorvideos,video-697_singular_display.MOV,00:18:00,00:19:00,push_towards,34.0,1,1,Power,,0,The towel is pushed into the dryer fully. 
indoorvideos__video-697_singular_display.MOV__00:19:00,indoorvideos,video-697_singular_display.MOV,00:19:00,00:20:00,reach_and_grasp,38.0,1,1,Power,,0,Another towel is reached fro below. 
indoorvideos__video-697_singular_display.MOV__00:20:00,indoorvideos,video-697_singular_display.MOV,00:20:00,00:22:00,lift_object,16.0,1,1,Power,,0,Towel is lefted upwards toward the dryer. 
indoorvideos__video-697_singular_display.MOV__00:22:00,indoorvideos,video-697_singular_display.MOV,00:22:00,00:24:00,push_towards,34.0,1,1,Power,,0,Towel is pushed into the dryer. 
indoorvideos__video-697_singular_display.MOV__00:24:00,indoorvideos,video-697_singular_display.MOV,00:24:00,00:26:00,reach_and_grasp,38.0,1,1,Power,,0,Another piece is reached for from teh washer. 
indoorvideos__video-697_singular_display.MOV__00:26:00,indoorvideos,video-697_singular_display.MOV,00:26:00,00:27:00,lift_object,16.0,1,1,Power,,0,Another piece is lifted towards teh dryer. 
indoorvideos__video-697_singular_display.MOV__00:27:00,indoorvideos,video-697_singular_display.MOV,00:27:00,00:29:00,push_towards,34.0,1,1,Power,,0,The piece is pushed into the dryer. 
indoorvideos__video-697_singular_display.MOV__00:29:00,indoorvideos,video-697_singular_display.MOV,00:29:00,00:31:00,reach_and_grasp,38.0,1,1,Power,,0,Piece is lifted towards the dryer. 
indoorvideos__video-697_singular_display.MOV__00:31:00,indoorvideos,video-697_singular_display.MOV,00:31:00,00:34:00,push_towards,34.0,1,1,Power,,0,Piece is pushed in. 
indoorvideos__video-697_singular_display.MOV__00:34:00,indoorvideos,video-697_singular_display.MOV,00:34:00,00:37:00,lower_and_place,19.0,1,1,Power,,0,Piece is lowerd into the dryer. 
indoorvideos__video-697_singular_display.MOV__00:37:00,indoorvideos,video-697_singular_display.MOV,00:37:00,00:39:00,retract_hand,46.0,0,0,Unknown,,0,Hand is retracted. 
indoorvideos__video-697_singular_display.MOV__00:39:00,indoorvideos,video-697_singular_display.MOV,00:39:00,00:40:00,reach_and grasp,35.0,1,1,Power,Clothes,0,Lid is reached for for the washer. 
indoorvideos__video-697_singular_display.MOV__00:40:00,indoorvideos,video-697_singular_display.MOV,00:40:00,00:41:00,close_lid,3.0,1,1,Power,,0,Washer lid is fully closed. 
indoorvideos__video-699_singular_display.MOV__00:00:00,indoorvideos,video-699_singular_display.MOV,00:00:00,00:03:00,reach_and_grasp_handle,39.0,0,0,Pinch,,0,Hand reaches for the handle and pinches it. 
indoorvideos__video-699_singular_display.MOV__00:03:00,indoorvideos,video-699_singular_display.MOV,00:03:00,00:04:00,swing_open,54.0,0,0,Pinch,,0,Hand swings the dyer door open. 
indoorvideos__video-699_singular_display.MOV__00:04:00,indoorvideos,video-699_singular_display.MOV,00:04:00,00:06:00,dual_reach_and_grasp,7.0,1,1,Power,,0,Clothes in the dryer are reached for. 
indoorvideos__video-699_singular_display.MOV__00:06:00,indoorvideos,video-699_singular_display.MOV,00:06:00,00:08:00,pull_towards,30.0,1,1,Power,,0,Clothes are pulled out of the dryer. 
indoorvideos__video-699_singular_display.MOV__00:08:00,indoorvideos,video-699_singular_display.MOV,00:08:00,00:09:00,dual_lift_objects,4.0,1,1,Power,,0,Clothes are moved and are held. 
indoorvideos__video-699_singular_display.MOV__00:09:00,indoorvideos,video-699_singular_display.MOV,00:09:00,00:18:00,lower_and_place,19.0,1,1,Power,,0,Clothes are lowered in the hamper
indoorvideos__video-699_singular_display.MOV__00:18:00,indoorvideos,video-699_singular_display.MOV,00:18:00,00:22:00,dual_reach_and_grasp,7.0,1,1,Power,,0,Clothes in the dryer are reached for. 
indoorvideos__video-699_singular_display.MOV__00:22:00,indoorvideos,video-699_singular_display.MOV,00:22:00,00:24:00,pull_towards,30.0,1,1,Power,,0,Clothes are pulled out of the dryer. 
indoorvideos__video-699_singular_display.MOV__00:24:00,indoorvideos,video-699_singular_display.MOV,00:24:00,00:25:00,dual_lift_objects,4.0,1,1,Power,,0,Clothes are moved and are held. 
indoorvideos__video-699_singular_display.MOV__00:25:00,indoorvideos,video-699_singular_display.MOV,00:25:00,00:29:00,lower_and_place,19.0,1,1,Power,,0,Clothes are lowered in the hamper
indoorvideos__video-699_singular_display.MOV__00:29:00,indoorvideos,video-699_singular_display.MOV,00:29:00,00:31:00,dual_reach_and_grasp,7.0,1,1,Power,,0,Clothes in the dryer are reached for. 
indoorvideos__video-699_singular_display.MOV__00:31:00,indoorvideos,video-699_singular_display.MOV,00:31:00,00:32:00,dual_lift_objects,4.0,1,1,Power,,0,Clothes are moved and are held. 
indoorvideos__video-699_singular_display.MOV__00:33:00,indoorvideos,video-699_singular_display.MOV,00:33:00,00:34:00,lower_and_place,19.0,1,1,Power,,0,Clothes are lowered in the hamper
indoorvideos__video-699_singular_display.MOV__00:34:00,indoorvideos,video-699_singular_display.MOV,00:34:00,00:39:00,lift_object,16.0,1,1,Power,,0,Last object are lifted out of the dryer. 
indoorvideos__video-699_singular_display.MOV__00:39:00,indoorvideos,video-699_singular_display.MOV,00:39:00,00:44:00,lower_object,20.0,1,1,Power,,0,Last pieces are placed inside the hamper. 
indoorvideos__video-699_singular_display.MOV__00:44:00,indoorvideos,video-699_singular_display.MOV,00:44:00,00:47:00,retract_hand,46.0,1,1,Power,,0,Hands are retracted. 
indoorvideos__video-701_singular_display.MOV__00:00:00,indoorvideos,video-701_singular_display.MOV,00:00:00,00:07:00,lift_object,16.0,1,1,Power,Dishes,0,Multiple spoons are lifted at once. 
indoorvideos__video-701_singular_display.MOV__00:07:00,indoorvideos,video-701_singular_display.MOV,00:07:00,00:08:00,lower_object,20.0,1,1,Power,,0,The spoons are placed inside the dishwasher. 
indoorvideos__video-701_singular_display.MOV__00:08:00,indoorvideos,video-701_singular_display.MOV,00:08:00,00:09:00,reach_and_grasp,38.0,1,1,Power,,0,Dishwasher tray is reached for 
indoorvideos__video-701_singular_display.MOV__00:09:00,indoorvideos,video-701_singular_display.MOV,00:09:00,00:10:00,pull_towards,30.0,1,1,Power,,0,Dishwasher tray is opened. 
indoorvideos__video-701_singular_display.MOV__00:10:00,indoorvideos,video-701_singular_display.MOV,00:10:00,00:11:00,lift_object,16.0,1,1,Power,,0,A bowl is lifted up from the sink
indoorvideos__video-701_singular_display.MOV__00:11:00,indoorvideos,video-701_singular_display.MOV,00:11:00,00:13:00,lower_object,20.0,1,1,Power,,0,A bowl is then lowered into the dishwasher. 
indoorvideos__video-701_singular_display.MOV__00:13:00,indoorvideos,video-701_singular_display.MOV,00:13:00,00:15:00,lift_object,16.0,1,1,Power,,0,Dish is lifted from counter
indoorvideos__video-701_singular_display.MOV__00:15:00,indoorvideos,video-701_singular_display.MOV,00:15:00,00:17:00,lower_object,20.0,1,1,Power,,0,It is then lowered into the dish washer.
indoorvideos__video-701_singular_display.MOV__00:17:00,indoorvideos,video-701_singular_display.MOV,00:17:00,00:19:00,lift_object,16.0,1,1,Power,,0,Dish is lifted from counter
indoorvideos__video-701_singular_display.MOV__00:19:00,indoorvideos,video-701_singular_display.MOV,00:19:00,00:21:00,lower_object,20.0,1,1,Power,,0,It is then lowered into the dish washer.
indoorvideos__video-701_singular_display.MOV__00:21:00,indoorvideos,video-701_singular_display.MOV,00:21:00,00:23:00,lift_object,16.0,1,1,Power,,0,Dish is lifted from counter
indoorvideos__video-701_singular_display.MOV__00:23:00,indoorvideos,video-701_singular_display.MOV,00:23:00,00:24:00,lower_object,20.0,1,1,Power,,0,It is then lowered into the dish washer.
indoorvideos__video-701_singular_display.MOV__00:24:00,indoorvideos,video-701_singular_display.MOV,00:24:00,00:27:00,lift_object,16.0,1,1,Power,,0,Dish is lifted from counter
indoorvideos__video-701_singular_display.MOV__00:27:00,indoorvideos,video-701_singular_display.MOV,00:27:00,00:29:00,lower_object,20.0,1,1,Power,,0,It is then lowered into the dish washer.
indoorvideos__video-701_singular_display.MOV__00:29:00,indoorvideos,video-701_singular_display.MOV,00:29:00,00:30:00,reach_and_grasp,38.0,1,1,Power,,0,One hand reaches for the handle of the sink
indoorvideos__video-701_singular_display.MOV__00:30:00,indoorvideos,video-701_singular_display.MOV,00:30:00,00:31:00,pull_upwards,31.0,1,1,Power,,0,The handle is lifted upwards 
indoorvideos__video-701_singular_display.MOV__00:31:00,indoorvideos,video-701_singular_display.MOV,00:31:00,00:32:00,tilt_object,57.0,1,1,Power,,0,The cup is tilted over the sink 
indoorvideos__video-701_singular_display.MOV__00:32:00,indoorvideos,video-701_singular_display.MOV,00:32:00,00:33:00,pull_upwards,31.0,1,1,Power,,0,The handle is lifted upwards 
indoorvideos__video-701_singular_display.MOV__00:33:00,indoorvideos,video-701_singular_display.MOV,00:33:00,00:35:00,tilt_object,57.0,1,1,Power,,0,The cup is tilted over the sink 
indoorvideos__video-701_singular_display.MOV__00:35:00,indoorvideos,video-701_singular_display.MOV,00:35:00,00:40:00,lower_object,20.0,1,1,Power,,0,Cup is lowered into the sink 
indoorvideos__video-701_singular_display.MOV__00:40:00,indoorvideos,video-701_singular_display.MOV,00:40:00,00:44:00,lift_object,16.0,1,1,Power,,0,Dish is picked up from the counter
indoorvideos__video-701_singular_display.MOV__00:44:00,indoorvideos,video-701_singular_display.MOV,00:44:00,00:46:00,lower_object,20.0,1,1,Power,,0,Dish is placed in the dishwasher 
indoorvideos__video-701_singular_display.MOV__00:46:00,indoorvideos,video-701_singular_display.MOV,00:46:00,00:50:00,push_away,32.0,1,1,Power,,0,The tray on the dishwasher is pushed inside. 
indoorvideos__video-701_singular_display.MOV__00:50:00,indoorvideos,video-701_singular_display.MOV,00:50:00,00:53:00,close_door,2.0,1,1,Power,,0,The dishwasher door is closed. 
FruitPicking__od_video-1129_singular_display.MOV__00:00:00,FruitPicking,od_video-1129_singular_display.MOV,00:00:00,00:02:00,reach_fruit,44.0,1,1,Pinch,Orange tree,0,Both hands reach out for the fruit. 
FruitPicking__od_video-1129_singular_display.MOV__00:02:00,FruitPicking,od_video-1129_singular_display.MOV,00:02:00,00:04:00,grasp_and_twist_off,11.0,1,1,Power,,0,One hand is gripping the orange while the other is holding the branch for stability. 
FruitPicking__od_video-1129_singular_display.MOV__00:04:00,FruitPicking,od_video-1129_singular_display.MOV,00:04:00,00:06:00,transport_and_place_in_bag,60.0,1,1,Power,,0,The orange is moved away from the tree and placed in a bag. 
FruitPicking__od_video-1129_singular_display.MOV__00:06:00,FruitPicking,od_video-1129_singular_display.MOV,00:06:00,00:07:00,reach_fruit,44.0,1,1,Pinch,,0,Both hands reach out for the fruit. 
FruitPicking__od_video-1129_singular_display.MOV__00:07:00,FruitPicking,od_video-1129_singular_display.MOV,00:07:00,00:08:00,grasp_and_twist_off,11.0,1,1,Power,,0,One hand is gripping the orange while the other is holding the branch for stability. This orange was close to the other orange previously picked. 
FruitPicking__od_video-1129_singular_display.MOV__00:08:00,FruitPicking,od_video-1129_singular_display.MOV,00:08:00,00:09:00,transport_and_place_in_bag,60.0,1,1,Power,,0,The orange is moved away from the tree and placed in a bag. 
FruitPicking__od_video-1129_singular_display.MOV__00:09:00,FruitPicking,od_video-1129_singular_display.MOV,00:09:00,00:10:00,reach_fruit,44.0,1,1,Pinch,,0,Both hands reach for the fruit. This orange is higher up. 
FruitPicking__od_video-1129_singular_display.MOV__00:10:00,FruitPicking,od_video-1129_singular_display.MOV,00:10:00,00:11:00,transport_and_place_in_bag,60.0,1,1,Power,,0,The orange is moved away from the tree and placed in a bag. 
FruitPicking__od_video-1129_singular_display.MOV__00:11:00,FruitPicking,od_video-1129_singular_display.MOV,00:11:00,00:17:00,reach_fruit,44.0,1,1,Pinch,,0,Orange on the side of the tree that is higher up is reached out for. 
FruitPicking__od_video-1129_singular_display.MOV__00:17:00,FruitPicking,od_video-1129_singular_display.MOV,00:17:00,00:18:00,transport_and_place_in_bag,60.0,1,0,Power,,0,The orange is moved away from the tree and placed in a bag. 
FruitPicking__od_video-1129_singular_display.MOV__00:18:00,FruitPicking,od_video-1129_singular_display.MOV,00:18:00,00:19:00,retract_hand,46.0,0,0,Unknown,,0,Both hands are moved out of view. 
FruitPicking__od_video-1134_singular_display.MOV__00:00:00,FruitPicking,od_video-1134_singular_display.MOV,00:00:00,00:01:00,reach_fruit,44.0,0,0,Unknown,Orange tree,0,Hand reaches out for fruit. 
FruitPicking__od_video-1134_singular_display.MOV__00:01:00,FruitPicking,od_video-1134_singular_display.MOV,00:01:00,00:03:00,grasp_and_twist_off,11.0,1,1,Power,,0,One hand is gripping the orange while the other is holding the branch for stability. 
FruitPicking__od_video-1134_singular_display.MOV__00:03:00,FruitPicking,od_video-1134_singular_display.MOV,00:03:00,00:05:00,transport_and_place_in_bag,60.0,1,1,Pinch,,0,Orange is moved to the bag and let go. 
FruitPicking__od_video-1134_singular_display.MOV__00:05:00,FruitPicking,od_video-1134_singular_display.MOV,00:05:00,00:07:00,reach_fruit,44.0,1,1,Pinch,,0,Orange is being reached for. 
FruitPicking__od_video-1134_singular_display.MOV__00:07:00,FruitPicking,od_video-1134_singular_display.MOV,00:07:00,00:08:00,grasp_and_twist_off,11.0,0,1,Power,,0,Orange is bringing gripped with both hands.
FruitPicking__od_video-1134_singular_display.MOV__00:08:00,FruitPicking,od_video-1134_singular_display.MOV,00:08:00,00:10:00,transport_and_place_in_bag,60.0,1,0,Power,,0,Orange is moved away from tree and placed in bag.
FruitPicking__od_video-1134_singular_display.MOV__00:10:00,FruitPicking,od_video-1134_singular_display.MOV,00:10:00,00:12:00,reach_fruit,44.0,1,1,Unknown,,0,Two fruits are being reached for instead of one
FruitPicking__od_video-1134_singular_display.MOV__00:12:00,FruitPicking,od_video-1134_singular_display.MOV,00:12:00,00:15:00,grasp_and_twist_off,11.0,1,1,Pinch,,0,A fruit is grabbed from the lower part of the tree
FruitPicking__od_video-1134_singular_display.MOV__00:15:00,FruitPicking,od_video-1134_singular_display.MOV,00:15:00,00:17:00,transport_and_place_in_bag,60.0,1,1,Power,,0,The orange is moved away from the tree and placed in the bag. 
FruitPicking__od_video-1134_singular_display.MOV__00:17:00,FruitPicking,od_video-1134_singular_display.MOV,00:17:00,00:19:00,grasp_and_twist_off,11.0,1,1,Power,,0,One hand is gripping the orange while the other is holding the branch. 
